lr-AdamW,step,nlvr2/train/loss,nlvr2/train/accuracy,val/the_metric,epoch,nlvr2/val/accuracy_epoch,nlvr2/val/loss_epoch,nlvr2/train/accuracy_epoch,nlvr2/train/loss_epoch,train/the_metric
0.0001,809,,,,,,,,,
0.0001,809,,,,,,,,,
0.0001,809,,,,,,,,,
0.0001,809,,,,,,,,,
0.0001,809,,,,,,,,,
0.0001,809,,,,,,,,,
0.0001,809,,,,,,,,,
0.0001,809,,,,,,,,,
,809,0.6907498836517334,0.5625,0.6907498836517334,2,,,,,
0.0001,819,,,,,,,,,
0.0001,819,,,,,,,,,
0.0001,819,,,,,,,,,
0.0001,819,,,,,,,,,
0.0001,819,,,,,,,,,
0.0001,819,,,,,,,,,
0.0001,819,,,,,,,,,
0.0001,819,,,,,,,,,
0.0001,819,,,,,,,,,
0.0001,819,,,,,,,,,
0.0001,819,,,,,,,,,
0.0001,819,,,,,,,,,
0.0001,819,,,,,,,,,
0.0001,819,,,,,,,,,
0.0001,819,,,,,,,,,
0.0001,819,,,,,,,,,
,819,0.7099970579147339,0.3125,0.7099970579147339,2,,,,,
0.0001,829,,,,,,,,,
0.0001,829,,,,,,,,,
0.0001,829,,,,,,,,,
0.0001,829,,,,,,,,,
0.0001,829,,,,,,,,,
0.0001,829,,,,,,,,,
0.0001,829,,,,,,,,,
0.0001,829,,,,,,,,,
0.0001,829,,,,,,,,,
0.0001,829,,,,,,,,,
0.0001,829,,,,,,,,,
0.0001,829,,,,,,,,,
0.0001,829,,,,,,,,,
0.0001,829,,,,,,,,,
0.0001,829,,,,,,,,,
0.0001,829,,,,,,,,,
,829,0.6967094540596008,0.375,0.6967094540596008,2,,,,,
0.0001,839,,,,,,,,,
0.0001,839,,,,,,,,,
0.0001,839,,,,,,,,,
0.0001,839,,,,,,,,,
0.0001,839,,,,,,,,,
0.0001,839,,,,,,,,,
0.0001,839,,,,,,,,,
0.0001,839,,,,,,,,,
0.0001,839,,,,,,,,,
0.0001,839,,,,,,,,,
0.0001,839,,,,,,,,,
0.0001,839,,,,,,,,,
0.0001,839,,,,,,,,,
0.0001,839,,,,,,,,,
0.0001,839,,,,,,,,,
0.0001,839,,,,,,,,,
,839,0.6892200708389282,0.625,0.6892200708389282,2,,,,,
0.0001,849,,,,,,,,,
0.0001,849,,,,,,,,,
0.0001,849,,,,,,,,,
0.0001,849,,,,,,,,,
0.0001,849,,,,,,,,,
0.0001,849,,,,,,,,,
0.0001,849,,,,,,,,,
0.0001,849,,,,,,,,,
0.0001,849,,,,,,,,,
0.0001,849,,,,,,,,,
0.0001,849,,,,,,,,,
0.0001,849,,,,,,,,,
0.0001,849,,,,,,,,,
0.0001,849,,,,,,,,,
0.0001,849,,,,,,,,,
0.0001,849,,,,,,,,,
,849,0.6951354742050171,0.375,0.6951354742050171,2,,,,,
0.0001,859,,,,,,,,,
0.0001,859,,,,,,,,,
0.0001,859,,,,,,,,,
0.0001,859,,,,,,,,,
0.0001,859,,,,,,,,,
0.0001,859,,,,,,,,,
0.0001,859,,,,,,,,,
0.0001,859,,,,,,,,,
0.0001,859,,,,,,,,,
0.0001,859,,,,,,,,,
0.0001,859,,,,,,,,,
0.0001,859,,,,,,,,,
0.0001,859,,,,,,,,,
0.0001,859,,,,,,,,,
0.0001,859,,,,,,,,,
0.0001,859,,,,,,,,,
,859,0.7092702388763428,0.25,0.7092702388763428,2,,,,,
0.0001,869,,,,,,,,,
0.0001,869,,,,,,,,,
0.0001,869,,,,,,,,,
0.0001,869,,,,,,,,,
0.0001,869,,,,,,,,,
0.0001,869,,,,,,,,,
0.0001,869,,,,,,,,,
0.0001,869,,,,,,,,,
0.0001,869,,,,,,,,,
0.0001,869,,,,,,,,,
0.0001,869,,,,,,,,,
0.0001,869,,,,,,,,,
0.0001,869,,,,,,,,,
0.0001,869,,,,,,,,,
0.0001,869,,,,,,,,,
0.0001,869,,,,,,,,,
,869,0.6872214674949646,0.5625,0.6872214674949646,2,,,,,
0.0001,879,,,,,,,,,
0.0001,879,,,,,,,,,
0.0001,879,,,,,,,,,
0.0001,879,,,,,,,,,
0.0001,879,,,,,,,,,
0.0001,879,,,,,,,,,
0.0001,879,,,,,,,,,
0.0001,879,,,,,,,,,
0.0001,879,,,,,,,,,
0.0001,879,,,,,,,,,
0.0001,879,,,,,,,,,
0.0001,879,,,,,,,,,
0.0001,879,,,,,,,,,
0.0001,879,,,,,,,,,
0.0001,879,,,,,,,,,
0.0001,879,,,,,,,,,
,879,0.6949514150619507,0.375,0.6949514150619507,2,,,,,
0.0001,889,,,,,,,,,
0.0001,889,,,,,,,,,
0.0001,889,,,,,,,,,
0.0001,889,,,,,,,,,
0.0001,889,,,,,,,,,
0.0001,889,,,,,,,,,
0.0001,889,,,,,,,,,
0.0001,889,,,,,,,,,
0.0001,889,,,,,,,,,
0.0001,889,,,,,,,,,
0.0001,889,,,,,,,,,
0.0001,889,,,,,,,,,
0.0001,889,,,,,,,,,
0.0001,889,,,,,,,,,
0.0001,889,,,,,,,,,
0.0001,889,,,,,,,,,
,889,0.6922662854194641,0.625,0.6922662854194641,2,,,,,
0.0001,899,,,,,,,,,
0.0001,899,,,,,,,,,
0.0001,899,,,,,,,,,
0.0001,899,,,,,,,,,
0.0001,899,,,,,,,,,
0.0001,899,,,,,,,,,
0.0001,899,,,,,,,,,
0.0001,899,,,,,,,,,
0.0001,899,,,,,,,,,
0.0001,899,,,,,,,,,
0.0001,899,,,,,,,,,
0.0001,899,,,,,,,,,
0.0001,899,,,,,,,,,
0.0001,899,,,,,,,,,
0.0001,899,,,,,,,,,
0.0001,899,,,,,,,,,
,899,0.6932114958763123,0.5,0.6932114958763123,2,,,,,
0.0001,909,,,,,,,,,
0.0001,909,,,,,,,,,
0.0001,909,,,,,,,,,
0.0001,909,,,,,,,,,
0.0001,909,,,,,,,,,
0.0001,909,,,,,,,,,
0.0001,909,,,,,,,,,
0.0001,909,,,,,,,,,
0.0001,909,,,,,,,,,
0.0001,909,,,,,,,,,
0.0001,909,,,,,,,,,
0.0001,909,,,,,,,,,
0.0001,909,,,,,,,,,
0.0001,909,,,,,,,,,
0.0001,909,,,,,,,,,
0.0001,909,,,,,,,,,
,909,0.7169229388237,0.3125,0.7169229388237,2,,,,,
0.0001,919,,,,,,,,,
0.0001,919,,,,,,,,,
0.0001,919,,,,,,,,,
0.0001,919,,,,,,,,,
0.0001,919,,,,,,,,,
0.0001,919,,,,,,,,,
0.0001,919,,,,,,,,,
0.0001,919,,,,,,,,,
0.0001,919,,,,,,,,,
0.0001,919,,,,,,,,,
0.0001,919,,,,,,,,,
0.0001,919,,,,,,,,,
0.0001,919,,,,,,,,,
0.0001,919,,,,,,,,,
0.0001,919,,,,,,,,,
0.0001,919,,,,,,,,,
,919,0.6809039115905762,0.75,0.6809039115905762,2,,,,,
0.0001,929,,,,,,,,,
0.0001,929,,,,,,,,,
0.0001,929,,,,,,,,,
0.0001,929,,,,,,,,,
0.0001,929,,,,,,,,,
0.0001,929,,,,,,,,,
0.0001,929,,,,,,,,,
0.0001,929,,,,,,,,,
0.0001,929,,,,,,,,,
0.0001,929,,,,,,,,,
0.0001,929,,,,,,,,,
0.0001,929,,,,,,,,,
0.0001,929,,,,,,,,,
0.0001,929,,,,,,,,,
0.0001,929,,,,,,,,,
0.0001,929,,,,,,,,,
,929,0.6957330107688904,0.4375,0.6957330107688904,2,,,,,
0.0001,939,,,,,,,,,
0.0001,939,,,,,,,,,
0.0001,939,,,,,,,,,
0.0001,939,,,,,,,,,
0.0001,939,,,,,,,,,
0.0001,939,,,,,,,,,
0.0001,939,,,,,,,,,
0.0001,939,,,,,,,,,
0.0001,939,,,,,,,,,
0.0001,939,,,,,,,,,
0.0001,939,,,,,,,,,
0.0001,939,,,,,,,,,
0.0001,939,,,,,,,,,
0.0001,939,,,,,,,,,
0.0001,939,,,,,,,,,
0.0001,939,,,,,,,,,
,939,0.6945512294769287,0.4375,0.6945512294769287,2,,,,,
0.0001,949,,,,,,,,,
0.0001,949,,,,,,,,,
0.0001,949,,,,,,,,,
0.0001,949,,,,,,,,,
0.0001,949,,,,,,,,,
0.0001,949,,,,,,,,,
0.0001,949,,,,,,,,,
0.0001,949,,,,,,,,,
0.0001,949,,,,,,,,,
0.0001,949,,,,,,,,,
0.0001,949,,,,,,,,,
0.0001,949,,,,,,,,,
0.0001,949,,,,,,,,,
0.0001,949,,,,,,,,,
0.0001,949,,,,,,,,,
0.0001,949,,,,,,,,,
,949,0.7089498043060303,0.3125,0.7089498043060303,2,,,,,
0.0001,959,,,,,,,,,
0.0001,959,,,,,,,,,
0.0001,959,,,,,,,,,
0.0001,959,,,,,,,,,
0.0001,959,,,,,,,,,
0.0001,959,,,,,,,,,
0.0001,959,,,,,,,,,
0.0001,959,,,,,,,,,
0.0001,959,,,,,,,,,
0.0001,959,,,,,,,,,
0.0001,959,,,,,,,,,
0.0001,959,,,,,,,,,
0.0001,959,,,,,,,,,
0.0001,959,,,,,,,,,
0.0001,959,,,,,,,,,
0.0001,959,,,,,,,,,
,959,0.6870296597480774,0.5625,0.6870296597480774,2,,,,,
0.0001,969,,,,,,,,,
0.0001,969,,,,,,,,,
0.0001,969,,,,,,,,,
0.0001,969,,,,,,,,,
0.0001,969,,,,,,,,,
0.0001,969,,,,,,,,,
0.0001,969,,,,,,,,,
0.0001,969,,,,,,,,,
0.0001,969,,,,,,,,,
0.0001,969,,,,,,,,,
0.0001,969,,,,,,,,,
0.0001,969,,,,,,,,,
0.0001,969,,,,,,,,,
0.0001,969,,,,,,,,,
0.0001,969,,,,,,,,,
0.0001,969,,,,,,,,,
,969,0.6902997493743896,0.625,0.6902997493743896,2,,,,,
0.0001,979,,,,,,,,,
0.0001,979,,,,,,,,,
0.0001,979,,,,,,,,,
0.0001,979,,,,,,,,,
0.0001,979,,,,,,,,,
0.0001,979,,,,,,,,,
0.0001,979,,,,,,,,,
0.0001,979,,,,,,,,,
0.0001,979,,,,,,,,,
0.0001,979,,,,,,,,,
0.0001,979,,,,,,,,,
0.0001,979,,,,,,,,,
0.0001,979,,,,,,,,,
0.0001,979,,,,,,,,,
0.0001,979,,,,,,,,,
0.0001,979,,,,,,,,,
,979,0.6905368566513062,0.75,0.6905368566513062,2,,,,,
0.0001,989,,,,,,,,,
0.0001,989,,,,,,,,,
0.0001,989,,,,,,,,,
0.0001,989,,,,,,,,,
0.0001,989,,,,,,,,,
0.0001,989,,,,,,,,,
0.0001,989,,,,,,,,,
0.0001,989,,,,,,,,,
0.0001,989,,,,,,,,,
0.0001,989,,,,,,,,,
0.0001,989,,,,,,,,,
0.0001,989,,,,,,,,,
0.0001,989,,,,,,,,,
0.0001,989,,,,,,,,,
0.0001,989,,,,,,,,,
0.0001,989,,,,,,,,,
,989,0.6890268325805664,0.625,0.6890268325805664,2,,,,,
0.0001,999,,,,,,,,,
0.0001,999,,,,,,,,,
0.0001,999,,,,,,,,,
0.0001,999,,,,,,,,,
0.0001,999,,,,,,,,,
0.0001,999,,,,,,,,,
0.0001,999,,,,,,,,,
0.0001,999,,,,,,,,,
0.0001,999,,,,,,,,,
0.0001,999,,,,,,,,,
0.0001,999,,,,,,,,,
0.0001,999,,,,,,,,,
0.0001,999,,,,,,,,,
0.0001,999,,,,,,,,,
0.0001,999,,,,,,,,,
0.0001,999,,,,,,,,,
,999,0.6980375647544861,0.4375,0.6980375647544861,2,,,,,
0.0001,1009,,,,,,,,,
0.0001,1009,,,,,,,,,
0.0001,1009,,,,,,,,,
0.0001,1009,,,,,,,,,
0.0001,1009,,,,,,,,,
0.0001,1009,,,,,,,,,
0.0001,1009,,,,,,,,,
0.0001,1009,,,,,,,,,
0.0001,1009,,,,,,,,,
0.0001,1009,,,,,,,,,
0.0001,1009,,,,,,,,,
0.0001,1009,,,,,,,,,
0.0001,1009,,,,,,,,,
0.0001,1009,,,,,,,,,
0.0001,1009,,,,,,,,,
0.0001,1009,,,,,,,,,
,1009,0.6930240988731384,0.5,0.6930240988731384,2,,,,,
,1013,,,nan,2,nan,nan,,,
,1013,,,,2,,,0.5020202994346619,0.6944606304168701,0.5020202994346619
0.0001,1019,,,,,,,,,
0.0001,1019,,,,,,,,,
0.0001,1019,,,,,,,,,
0.0001,1019,,,,,,,,,
0.0001,1019,,,,,,,,,
0.0001,1019,,,,,,,,,
0.0001,1019,,,,,,,,,
0.0001,1019,,,,,,,,,
0.0001,1019,,,,,,,,,
0.0001,1019,,,,,,,,,
0.0001,1019,,,,,,,,,
0.0001,1019,,,,,,,,,
0.0001,1019,,,,,,,,,
0.0001,1019,,,,,,,,,
0.0001,1019,,,,,,,,,
0.0001,1019,,,,,,,,,
,1019,0.6934993267059326,0.5,0.6934993267059326,3,,,,,
0.0001,1029,,,,,,,,,
0.0001,1029,,,,,,,,,
0.0001,1029,,,,,,,,,
0.0001,1029,,,,,,,,,
0.0001,1029,,,,,,,,,
0.0001,1029,,,,,,,,,
0.0001,1029,,,,,,,,,
0.0001,1029,,,,,,,,,
0.0001,1029,,,,,,,,,
0.0001,1029,,,,,,,,,
0.0001,1029,,,,,,,,,
0.0001,1029,,,,,,,,,
0.0001,1029,,,,,,,,,
0.0001,1029,,,,,,,,,
0.0001,1029,,,,,,,,,
0.0001,1029,,,,,,,,,
,1029,0.702052652835846,0.375,0.702052652835846,3,,,,,
0.0001,1039,,,,,,,,,
0.0001,1039,,,,,,,,,
0.0001,1039,,,,,,,,,
0.0001,1039,,,,,,,,,
0.0001,1039,,,,,,,,,
0.0001,1039,,,,,,,,,
0.0001,1039,,,,,,,,,
0.0001,1039,,,,,,,,,
0.0001,1039,,,,,,,,,
0.0001,1039,,,,,,,,,
0.0001,1039,,,,,,,,,
0.0001,1039,,,,,,,,,
0.0001,1039,,,,,,,,,
0.0001,1039,,,,,,,,,
0.0001,1039,,,,,,,,,
0.0001,1039,,,,,,,,,
,1039,0.7071751356124878,0.3125,0.7071751356124878,3,,,,,
0.0001,1049,,,,,,,,,
0.0001,1049,,,,,,,,,
0.0001,1049,,,,,,,,,
0.0001,1049,,,,,,,,,
0.0001,1049,,,,,,,,,
0.0001,1049,,,,,,,,,
0.0001,1049,,,,,,,,,
0.0001,1049,,,,,,,,,
0.0001,1049,,,,,,,,,
0.0001,1049,,,,,,,,,
0.0001,1049,,,,,,,,,
0.0001,1049,,,,,,,,,
0.0001,1049,,,,,,,,,
0.0001,1049,,,,,,,,,
0.0001,1049,,,,,,,,,
0.0001,1049,,,,,,,,,
,1049,0.782037615776062,0.25,0.782037615776062,3,,,,,
0.0001,1059,,,,,,,,,
0.0001,1059,,,,,,,,,
0.0001,1059,,,,,,,,,
0.0001,1059,,,,,,,,,
0.0001,1059,,,,,,,,,
0.0001,1059,,,,,,,,,
0.0001,1059,,,,,,,,,
0.0001,1059,,,,,,,,,
0.0001,1059,,,,,,,,,
0.0001,1059,,,,,,,,,
0.0001,1059,,,,,,,,,
0.0001,1059,,,,,,,,,
0.0001,1059,,,,,,,,,
0.0001,1059,,,,,,,,,
0.0001,1059,,,,,,,,,
0.0001,1059,,,,,,,,,
,1059,0.6931514739990234,0.5,0.6931514739990234,3,,,,,
0.0001,1069,,,,,,,,,
0.0001,1069,,,,,,,,,
0.0001,1069,,,,,,,,,
0.0001,1069,,,,,,,,,
0.0001,1069,,,,,,,,,
0.0001,1069,,,,,,,,,
0.0001,1069,,,,,,,,,
0.0001,1069,,,,,,,,,
0.0001,1069,,,,,,,,,
0.0001,1069,,,,,,,,,
0.0001,1069,,,,,,,,,
0.0001,1069,,,,,,,,,
0.0001,1069,,,,,,,,,
0.0001,1069,,,,,,,,,
0.0001,1069,,,,,,,,,
0.0001,1069,,,,,,,,,
,1069,0.6952188014984131,0.3125,0.6952188014984131,3,,,,,
0.0001,1079,,,,,,,,,
0.0001,1079,,,,,,,,,
0.0001,1079,,,,,,,,,
0.0001,1079,,,,,,,,,
0.0001,1079,,,,,,,,,
0.0001,1079,,,,,,,,,
0.0001,1079,,,,,,,,,
0.0001,1079,,,,,,,,,
0.0001,1079,,,,,,,,,
0.0001,1079,,,,,,,,,
0.0001,1079,,,,,,,,,
0.0001,1079,,,,,,,,,
0.0001,1079,,,,,,,,,
0.0001,1079,,,,,,,,,
0.0001,1079,,,,,,,,,
0.0001,1079,,,,,,,,,
,1079,0.6951993703842163,0.5,0.6951993703842163,3,,,,,
0.0001,1089,,,,,,,,,
0.0001,1089,,,,,,,,,
0.0001,1089,,,,,,,,,
0.0001,1089,,,,,,,,,
0.0001,1089,,,,,,,,,
0.0001,1089,,,,,,,,,
0.0001,1089,,,,,,,,,
0.0001,1089,,,,,,,,,
0.0001,1089,,,,,,,,,
0.0001,1089,,,,,,,,,
0.0001,1089,,,,,,,,,
0.0001,1089,,,,,,,,,
0.0001,1089,,,,,,,,,
0.0001,1089,,,,,,,,,
0.0001,1089,,,,,,,,,
0.0001,1089,,,,,,,,,
,1089,0.6928609609603882,0.5625,0.6928609609603882,3,,,,,
0.0001,1099,,,,,,,,,
0.0001,1099,,,,,,,,,
0.0001,1099,,,,,,,,,
0.0001,1099,,,,,,,,,
0.0001,1099,,,,,,,,,
0.0001,1099,,,,,,,,,
0.0001,1099,,,,,,,,,
0.0001,1099,,,,,,,,,
0.0001,1099,,,,,,,,,
0.0001,1099,,,,,,,,,
0.0001,1099,,,,,,,,,
0.0001,1099,,,,,,,,,
0.0001,1099,,,,,,,,,
0.0001,1099,,,,,,,,,
0.0001,1099,,,,,,,,,
0.0001,1099,,,,,,,,,
,1099,0.6960263252258301,0.5,0.6960263252258301,3,,,,,
0.0001,1109,,,,,,,,,
0.0001,1109,,,,,,,,,
0.0001,1109,,,,,,,,,
0.0001,1109,,,,,,,,,
0.0001,1109,,,,,,,,,
0.0001,1109,,,,,,,,,
0.0001,1109,,,,,,,,,
0.0001,1109,,,,,,,,,
0.0001,1109,,,,,,,,,
0.0001,1109,,,,,,,,,
0.0001,1109,,,,,,,,,
0.0001,1109,,,,,,,,,
0.0001,1109,,,,,,,,,
0.0001,1109,,,,,,,,,
0.0001,1109,,,,,,,,,
0.0001,1109,,,,,,,,,
,1109,0.6922641396522522,0.5625,0.6922641396522522,3,,,,,
0.0001,1119,,,,,,,,,
0.0001,1119,,,,,,,,,
0.0001,1119,,,,,,,,,
0.0001,1119,,,,,,,,,
0.0001,1119,,,,,,,,,
0.0001,1119,,,,,,,,,
0.0001,1119,,,,,,,,,
0.0001,1119,,,,,,,,,
0.0001,1119,,,,,,,,,
0.0001,1119,,,,,,,,,
0.0001,1119,,,,,,,,,
0.0001,1119,,,,,,,,,
0.0001,1119,,,,,,,,,
0.0001,1119,,,,,,,,,
0.0001,1119,,,,,,,,,
0.0001,1119,,,,,,,,,
,1119,0.6890604496002197,0.5625,0.6890604496002197,3,,,,,
0.0001,1129,,,,,,,,,
0.0001,1129,,,,,,,,,
0.0001,1129,,,,,,,,,
0.0001,1129,,,,,,,,,
0.0001,1129,,,,,,,,,
0.0001,1129,,,,,,,,,
0.0001,1129,,,,,,,,,
0.0001,1129,,,,,,,,,
0.0001,1129,,,,,,,,,
0.0001,1129,,,,,,,,,
0.0001,1129,,,,,,,,,
0.0001,1129,,,,,,,,,
0.0001,1129,,,,,,,,,
0.0001,1129,,,,,,,,,
0.0001,1129,,,,,,,,,
0.0001,1129,,,,,,,,,
,1129,0.704143226146698,0.375,0.704143226146698,3,,,,,
0.0001,1139,,,,,,,,,
0.0001,1139,,,,,,,,,
0.0001,1139,,,,,,,,,
0.0001,1139,,,,,,,,,
0.0001,1139,,,,,,,,,
0.0001,1139,,,,,,,,,
0.0001,1139,,,,,,,,,
0.0001,1139,,,,,,,,,
0.0001,1139,,,,,,,,,
0.0001,1139,,,,,,,,,
0.0001,1139,,,,,,,,,
0.0001,1139,,,,,,,,,
0.0001,1139,,,,,,,,,
0.0001,1139,,,,,,,,,
0.0001,1139,,,,,,,,,
0.0001,1139,,,,,,,,,
,1139,0.7067518830299377,0.3125,0.7067518830299377,3,,,,,
0.0001,1149,,,,,,,,,
0.0001,1149,,,,,,,,,
0.0001,1149,,,,,,,,,
0.0001,1149,,,,,,,,,
0.0001,1149,,,,,,,,,
0.0001,1149,,,,,,,,,
0.0001,1149,,,,,,,,,
0.0001,1149,,,,,,,,,
0.0001,1149,,,,,,,,,
0.0001,1149,,,,,,,,,
0.0001,1149,,,,,,,,,
0.0001,1149,,,,,,,,,
0.0001,1149,,,,,,,,,
0.0001,1149,,,,,,,,,
0.0001,1149,,,,,,,,,
0.0001,1149,,,,,,,,,
,1149,0.6818726062774658,0.625,0.6818726062774658,3,,,,,
0.0001,1159,,,,,,,,,
0.0001,1159,,,,,,,,,
0.0001,1159,,,,,,,,,
0.0001,1159,,,,,,,,,
0.0001,1159,,,,,,,,,
0.0001,1159,,,,,,,,,
0.0001,1159,,,,,,,,,
0.0001,1159,,,,,,,,,
0.0001,1159,,,,,,,,,
0.0001,1159,,,,,,,,,
0.0001,1159,,,,,,,,,
0.0001,1159,,,,,,,,,
0.0001,1159,,,,,,,,,
0.0001,1159,,,,,,,,,
0.0001,1159,,,,,,,,,
0.0001,1159,,,,,,,,,
,1159,0.6997555494308472,0.4375,0.6997555494308472,3,,,,,
0.0001,1169,,,,,,,,,
0.0001,1169,,,,,,,,,
0.0001,1169,,,,,,,,,
0.0001,1169,,,,,,,,,
0.0001,1169,,,,,,,,,
0.0001,1169,,,,,,,,,
0.0001,1169,,,,,,,,,
0.0001,1169,,,,,,,,,
0.0001,1169,,,,,,,,,
0.0001,1169,,,,,,,,,
0.0001,1169,,,,,,,,,
0.0001,1169,,,,,,,,,
0.0001,1169,,,,,,,,,
0.0001,1169,,,,,,,,,
0.0001,1169,,,,,,,,,
0.0001,1169,,,,,,,,,
,1169,0.6936586499214172,0.5,0.6936586499214172,3,,,,,
0.0001,1179,,,,,,,,,
0.0001,1179,,,,,,,,,
0.0001,1179,,,,,,,,,
0.0001,1179,,,,,,,,,
0.0001,1179,,,,,,,,,
0.0001,1179,,,,,,,,,
0.0001,1179,,,,,,,,,
0.0001,1179,,,,,,,,,
0.0001,1179,,,,,,,,,
0.0001,1179,,,,,,,,,
0.0001,1179,,,,,,,,,
0.0001,1179,,,,,,,,,
0.0001,1179,,,,,,,,,
0.0001,1179,,,,,,,,,
0.0001,1179,,,,,,,,,
0.0001,1179,,,,,,,,,
,1179,0.6941696405410767,0.375,0.6941696405410767,3,,,,,
0.0001,1189,,,,,,,,,
0.0001,1189,,,,,,,,,
0.0001,1189,,,,,,,,,
0.0001,1189,,,,,,,,,
0.0001,1189,,,,,,,,,
0.0001,1189,,,,,,,,,
0.0001,1189,,,,,,,,,
0.0001,1189,,,,,,,,,
0.0001,1189,,,,,,,,,
0.0001,1189,,,,,,,,,
0.0001,1189,,,,,,,,,
0.0001,1189,,,,,,,,,
0.0001,1189,,,,,,,,,
0.0001,1189,,,,,,,,,
0.0001,1189,,,,,,,,,
0.0001,1189,,,,,,,,,
,1189,0.693429708480835,0.5,0.693429708480835,3,,,,,
0.0001,1199,,,,,,,,,
0.0001,1199,,,,,,,,,
0.0001,1199,,,,,,,,,
0.0001,1199,,,,,,,,,
0.0001,1199,,,,,,,,,
0.0001,1199,,,,,,,,,
0.0001,1199,,,,,,,,,
0.0001,1199,,,,,,,,,
0.0001,1199,,,,,,,,,
0.0001,1199,,,,,,,,,
0.0001,1199,,,,,,,,,
0.0001,1199,,,,,,,,,
0.0001,1199,,,,,,,,,
0.0001,1199,,,,,,,,,
0.0001,1199,,,,,,,,,
