lr-AdamW,step,nlvr2/train/loss,nlvr2/train/accuracy,val/the_metric,epoch,nlvr2/val/accuracy_epoch,nlvr2/val/loss_epoch,nlvr2/train/accuracy_epoch,nlvr2/train/loss_epoch,train/the_metric
0.0001,1199,,,,,,,,,
,1199,0.6921829581260681,0.5625,0.6921829581260681,3,,,,,
0.0001,1209,,,,,,,,,
0.0001,1209,,,,,,,,,
0.0001,1209,,,,,,,,,
0.0001,1209,,,,,,,,,
0.0001,1209,,,,,,,,,
0.0001,1209,,,,,,,,,
0.0001,1209,,,,,,,,,
0.0001,1209,,,,,,,,,
0.0001,1209,,,,,,,,,
0.0001,1209,,,,,,,,,
0.0001,1209,,,,,,,,,
0.0001,1209,,,,,,,,,
0.0001,1209,,,,,,,,,
0.0001,1209,,,,,,,,,
0.0001,1209,,,,,,,,,
0.0001,1209,,,,,,,,,
,1209,0.6902480125427246,0.5625,0.6902480125427246,3,,,,,
0.0001,1219,,,,,,,,,
0.0001,1219,,,,,,,,,
0.0001,1219,,,,,,,,,
0.0001,1219,,,,,,,,,
0.0001,1219,,,,,,,,,
0.0001,1219,,,,,,,,,
0.0001,1219,,,,,,,,,
0.0001,1219,,,,,,,,,
0.0001,1219,,,,,,,,,
0.0001,1219,,,,,,,,,
0.0001,1219,,,,,,,,,
0.0001,1219,,,,,,,,,
0.0001,1219,,,,,,,,,
0.0001,1219,,,,,,,,,
0.0001,1219,,,,,,,,,
0.0001,1219,,,,,,,,,
,1219,0.690199077129364,0.5625,0.690199077129364,3,,,,,
0.0001,1229,,,,,,,,,
0.0001,1229,,,,,,,,,
0.0001,1229,,,,,,,,,
0.0001,1229,,,,,,,,,
0.0001,1229,,,,,,,,,
0.0001,1229,,,,,,,,,
0.0001,1229,,,,,,,,,
0.0001,1229,,,,,,,,,
0.0001,1229,,,,,,,,,
0.0001,1229,,,,,,,,,
0.0001,1229,,,,,,,,,
0.0001,1229,,,,,,,,,
0.0001,1229,,,,,,,,,
0.0001,1229,,,,,,,,,
0.0001,1229,,,,,,,,,
0.0001,1229,,,,,,,,,
,1229,0.6752933263778687,0.6875,0.6752933263778687,3,,,,,
0.0001,1239,,,,,,,,,
0.0001,1239,,,,,,,,,
0.0001,1239,,,,,,,,,
0.0001,1239,,,,,,,,,
0.0001,1239,,,,,,,,,
0.0001,1239,,,,,,,,,
0.0001,1239,,,,,,,,,
0.0001,1239,,,,,,,,,
0.0001,1239,,,,,,,,,
0.0001,1239,,,,,,,,,
0.0001,1239,,,,,,,,,
0.0001,1239,,,,,,,,,
0.0001,1239,,,,,,,,,
0.0001,1239,,,,,,,,,
0.0001,1239,,,,,,,,,
0.0001,1239,,,,,,,,,
,1239,0.6913477182388306,0.5625,0.6913477182388306,3,,,,,
0.0001,1249,,,,,,,,,
0.0001,1249,,,,,,,,,
0.0001,1249,,,,,,,,,
0.0001,1249,,,,,,,,,
0.0001,1249,,,,,,,,,
0.0001,1249,,,,,,,,,
0.0001,1249,,,,,,,,,
0.0001,1249,,,,,,,,,
0.0001,1249,,,,,,,,,
0.0001,1249,,,,,,,,,
0.0001,1249,,,,,,,,,
0.0001,1249,,,,,,,,,
0.0001,1249,,,,,,,,,
0.0001,1249,,,,,,,,,
0.0001,1249,,,,,,,,,
0.0001,1249,,,,,,,,,
,1249,0.6904938220977783,0.625,0.6904938220977783,3,,,,,
0.0001,1259,,,,,,,,,
0.0001,1259,,,,,,,,,
0.0001,1259,,,,,,,,,
0.0001,1259,,,,,,,,,
0.0001,1259,,,,,,,,,
0.0001,1259,,,,,,,,,
0.0001,1259,,,,,,,,,
0.0001,1259,,,,,,,,,
0.0001,1259,,,,,,,,,
0.0001,1259,,,,,,,,,
0.0001,1259,,,,,,,,,
0.0001,1259,,,,,,,,,
0.0001,1259,,,,,,,,,
0.0001,1259,,,,,,,,,
0.0001,1259,,,,,,,,,
0.0001,1259,,,,,,,,,
,1259,0.6906558871269226,0.625,0.6906558871269226,3,,,,,
0.0001,1269,,,,,,,,,
0.0001,1269,,,,,,,,,
0.0001,1269,,,,,,,,,
0.0001,1269,,,,,,,,,
0.0001,1269,,,,,,,,,
0.0001,1269,,,,,,,,,
0.0001,1269,,,,,,,,,
0.0001,1269,,,,,,,,,
0.0001,1269,,,,,,,,,
0.0001,1269,,,,,,,,,
0.0001,1269,,,,,,,,,
0.0001,1269,,,,,,,,,
0.0001,1269,,,,,,,,,
0.0001,1269,,,,,,,,,
0.0001,1269,,,,,,,,,
0.0001,1269,,,,,,,,,
,1269,0.6969592571258545,0.4375,0.6969592571258545,3,,,,,
0.0001,1279,,,,,,,,,
0.0001,1279,,,,,,,,,
0.0001,1279,,,,,,,,,
0.0001,1279,,,,,,,,,
0.0001,1279,,,,,,,,,
0.0001,1279,,,,,,,,,
0.0001,1279,,,,,,,,,
0.0001,1279,,,,,,,,,
0.0001,1279,,,,,,,,,
0.0001,1279,,,,,,,,,
0.0001,1279,,,,,,,,,
0.0001,1279,,,,,,,,,
0.0001,1279,,,,,,,,,
0.0001,1279,,,,,,,,,
0.0001,1279,,,,,,,,,
0.0001,1279,,,,,,,,,
,1279,0.6822306513786316,0.625,0.6822306513786316,3,,,,,
0.0001,1289,,,,,,,,,
0.0001,1289,,,,,,,,,
0.0001,1289,,,,,,,,,
0.0001,1289,,,,,,,,,
0.0001,1289,,,,,,,,,
0.0001,1289,,,,,,,,,
0.0001,1289,,,,,,,,,
0.0001,1289,,,,,,,,,
0.0001,1289,,,,,,,,,
0.0001,1289,,,,,,,,,
0.0001,1289,,,,,,,,,
0.0001,1289,,,,,,,,,
0.0001,1289,,,,,,,,,
0.0001,1289,,,,,,,,,
0.0001,1289,,,,,,,,,
0.0001,1289,,,,,,,,,
,1289,0.6960674524307251,0.4375,0.6960674524307251,3,,,,,
0.0001,1299,,,,,,,,,
0.0001,1299,,,,,,,,,
0.0001,1299,,,,,,,,,
0.0001,1299,,,,,,,,,
0.0001,1299,,,,,,,,,
0.0001,1299,,,,,,,,,
0.0001,1299,,,,,,,,,
0.0001,1299,,,,,,,,,
0.0001,1299,,,,,,,,,
0.0001,1299,,,,,,,,,
0.0001,1299,,,,,,,,,
0.0001,1299,,,,,,,,,
0.0001,1299,,,,,,,,,
0.0001,1299,,,,,,,,,
0.0001,1299,,,,,,,,,
0.0001,1299,,,,,,,,,
,1299,0.680098831653595,0.625,0.680098831653595,3,,,,,
0.0001,1309,,,,,,,,,
0.0001,1309,,,,,,,,,
0.0001,1309,,,,,,,,,
0.0001,1309,,,,,,,,,
0.0001,1309,,,,,,,,,
0.0001,1309,,,,,,,,,
0.0001,1309,,,,,,,,,
0.0001,1309,,,,,,,,,
0.0001,1309,,,,,,,,,
0.0001,1309,,,,,,,,,
0.0001,1309,,,,,,,,,
0.0001,1309,,,,,,,,,
0.0001,1309,,,,,,,,,
0.0001,1309,,,,,,,,,
0.0001,1309,,,,,,,,,
0.0001,1309,,,,,,,,,
,1309,0.6901865005493164,0.625,0.6901865005493164,3,,,,,
0.0001,1319,,,,,,,,,
0.0001,1319,,,,,,,,,
0.0001,1319,,,,,,,,,
0.0001,1319,,,,,,,,,
0.0001,1319,,,,,,,,,
0.0001,1319,,,,,,,,,
0.0001,1319,,,,,,,,,
0.0001,1319,,,,,,,,,
0.0001,1319,,,,,,,,,
0.0001,1319,,,,,,,,,
0.0001,1319,,,,,,,,,
0.0001,1319,,,,,,,,,
0.0001,1319,,,,,,,,,
0.0001,1319,,,,,,,,,
0.0001,1319,,,,,,,,,
0.0001,1319,,,,,,,,,
,1319,0.6952072381973267,0.5,0.6952072381973267,3,,,,,
0.0001,1329,,,,,,,,,
0.0001,1329,,,,,,,,,
0.0001,1329,,,,,,,,,
0.0001,1329,,,,,,,,,
0.0001,1329,,,,,,,,,
0.0001,1329,,,,,,,,,
0.0001,1329,,,,,,,,,
0.0001,1329,,,,,,,,,
0.0001,1329,,,,,,,,,
0.0001,1329,,,,,,,,,
0.0001,1329,,,,,,,,,
0.0001,1329,,,,,,,,,
0.0001,1329,,,,,,,,,
0.0001,1329,,,,,,,,,
0.0001,1329,,,,,,,,,
0.0001,1329,,,,,,,,,
,1329,0.6931706666946411,0.5,0.6931706666946411,3,,,,,
0.0001,1339,,,,,,,,,
0.0001,1339,,,,,,,,,
0.0001,1339,,,,,,,,,
0.0001,1339,,,,,,,,,
0.0001,1339,,,,,,,,,
0.0001,1339,,,,,,,,,
0.0001,1339,,,,,,,,,
0.0001,1339,,,,,,,,,
0.0001,1339,,,,,,,,,
0.0001,1339,,,,,,,,,
0.0001,1339,,,,,,,,,
0.0001,1339,,,,,,,,,
0.0001,1339,,,,,,,,,
0.0001,1339,,,,,,,,,
0.0001,1339,,,,,,,,,
0.0001,1339,,,,,,,,,
,1339,0.6938378810882568,0.4375,0.6938378810882568,3,,,,,
0.0001,1349,,,,,,,,,
0.0001,1349,,,,,,,,,
0.0001,1349,,,,,,,,,
0.0001,1349,,,,,,,,,
0.0001,1349,,,,,,,,,
0.0001,1349,,,,,,,,,
0.0001,1349,,,,,,,,,
0.0001,1349,,,,,,,,,
0.0001,1349,,,,,,,,,
0.0001,1349,,,,,,,,,
0.0001,1349,,,,,,,,,
0.0001,1349,,,,,,,,,
0.0001,1349,,,,,,,,,
0.0001,1349,,,,,,,,,
0.0001,1349,,,,,,,,,
0.0001,1349,,,,,,,,,
,1349,0.6623638868331909,0.6875,0.6623638868331909,3,,,,,
,1351,,,nan,3,nan,nan,,,
,1351,,,,3,,,0.502714991569519,0.6941524147987366,0.502714991569519
0.0001,1359,,,,,,,,,
0.0001,1359,,,,,,,,,
0.0001,1359,,,,,,,,,
0.0001,1359,,,,,,,,,
0.0001,1359,,,,,,,,,
0.0001,1359,,,,,,,,,
0.0001,1359,,,,,,,,,
0.0001,1359,,,,,,,,,
0.0001,1359,,,,,,,,,
0.0001,1359,,,,,,,,,
0.0001,1359,,,,,,,,,
0.0001,1359,,,,,,,,,
0.0001,1359,,,,,,,,,
0.0001,1359,,,,,,,,,
0.0001,1359,,,,,,,,,
0.0001,1359,,,,,,,,,
,1359,0.7006613612174988,0.375,0.7006613612174988,4,,,,,
0.0001,1369,,,,,,,,,
0.0001,1369,,,,,,,,,
0.0001,1369,,,,,,,,,
0.0001,1369,,,,,,,,,
0.0001,1369,,,,,,,,,
0.0001,1369,,,,,,,,,
0.0001,1369,,,,,,,,,
0.0001,1369,,,,,,,,,
0.0001,1369,,,,,,,,,
0.0001,1369,,,,,,,,,
0.0001,1369,,,,,,,,,
0.0001,1369,,,,,,,,,
0.0001,1369,,,,,,,,,
0.0001,1369,,,,,,,,,
0.0001,1369,,,,,,,,,
0.0001,1369,,,,,,,,,
,1369,0.7065936923027039,0.375,0.7065936923027039,4,,,,,
0.0001,1379,,,,,,,,,
0.0001,1379,,,,,,,,,
0.0001,1379,,,,,,,,,
0.0001,1379,,,,,,,,,
0.0001,1379,,,,,,,,,
0.0001,1379,,,,,,,,,
0.0001,1379,,,,,,,,,
0.0001,1379,,,,,,,,,
0.0001,1379,,,,,,,,,
0.0001,1379,,,,,,,,,
0.0001,1379,,,,,,,,,
0.0001,1379,,,,,,,,,
0.0001,1379,,,,,,,,,
0.0001,1379,,,,,,,,,
0.0001,1379,,,,,,,,,
0.0001,1379,,,,,,,,,
,1379,0.7010778784751892,0.4375,0.7010778784751892,4,,,,,
0.0001,1389,,,,,,,,,
0.0001,1389,,,,,,,,,
0.0001,1389,,,,,,,,,
0.0001,1389,,,,,,,,,
0.0001,1389,,,,,,,,,
0.0001,1389,,,,,,,,,
0.0001,1389,,,,,,,,,
0.0001,1389,,,,,,,,,
0.0001,1389,,,,,,,,,
0.0001,1389,,,,,,,,,
0.0001,1389,,,,,,,,,
0.0001,1389,,,,,,,,,
0.0001,1389,,,,,,,,,
0.0001,1389,,,,,,,,,
0.0001,1389,,,,,,,,,
0.0001,1389,,,,,,,,,
,1389,0.6896296739578247,0.625,0.6896296739578247,4,,,,,
0.0001,1399,,,,,,,,,
0.0001,1399,,,,,,,,,
0.0001,1399,,,,,,,,,
0.0001,1399,,,,,,,,,
0.0001,1399,,,,,,,,,
0.0001,1399,,,,,,,,,
0.0001,1399,,,,,,,,,
0.0001,1399,,,,,,,,,
0.0001,1399,,,,,,,,,
0.0001,1399,,,,,,,,,
0.0001,1399,,,,,,,,,
0.0001,1399,,,,,,,,,
0.0001,1399,,,,,,,,,
0.0001,1399,,,,,,,,,
0.0001,1399,,,,,,,,,
0.0001,1399,,,,,,,,,
,1399,0.6940804123878479,0.5,0.6940804123878479,4,,,,,
0.0001,1409,,,,,,,,,
0.0001,1409,,,,,,,,,
0.0001,1409,,,,,,,,,
0.0001,1409,,,,,,,,,
0.0001,1409,,,,,,,,,
0.0001,1409,,,,,,,,,
0.0001,1409,,,,,,,,,
0.0001,1409,,,,,,,,,
0.0001,1409,,,,,,,,,
0.0001,1409,,,,,,,,,
0.0001,1409,,,,,,,,,
0.0001,1409,,,,,,,,,
0.0001,1409,,,,,,,,,
0.0001,1409,,,,,,,,,
0.0001,1409,,,,,,,,,
0.0001,1409,,,,,,,,,
,1409,0.6987729668617249,0.375,0.6987729668617249,4,,,,,
0.0001,1419,,,,,,,,,
0.0001,1419,,,,,,,,,
0.0001,1419,,,,,,,,,
0.0001,1419,,,,,,,,,
0.0001,1419,,,,,,,,,
0.0001,1419,,,,,,,,,
0.0001,1419,,,,,,,,,
0.0001,1419,,,,,,,,,
0.0001,1419,,,,,,,,,
0.0001,1419,,,,,,,,,
0.0001,1419,,,,,,,,,
0.0001,1419,,,,,,,,,
0.0001,1419,,,,,,,,,
0.0001,1419,,,,,,,,,
0.0001,1419,,,,,,,,,
0.0001,1419,,,,,,,,,
,1419,0.6942928433418274,0.375,0.6942928433418274,4,,,,,
0.0001,1429,,,,,,,,,
0.0001,1429,,,,,,,,,
0.0001,1429,,,,,,,,,
0.0001,1429,,,,,,,,,
0.0001,1429,,,,,,,,,
0.0001,1429,,,,,,,,,
0.0001,1429,,,,,,,,,
0.0001,1429,,,,,,,,,
0.0001,1429,,,,,,,,,
0.0001,1429,,,,,,,,,
0.0001,1429,,,,,,,,,
0.0001,1429,,,,,,,,,
0.0001,1429,,,,,,,,,
0.0001,1429,,,,,,,,,
0.0001,1429,,,,,,,,,
0.0001,1429,,,,,,,,,
,1429,0.692456841468811,0.6875,0.692456841468811,4,,,,,
0.0001,1439,,,,,,,,,
0.0001,1439,,,,,,,,,
0.0001,1439,,,,,,,,,
0.0001,1439,,,,,,,,,
0.0001,1439,,,,,,,,,
0.0001,1439,,,,,,,,,
0.0001,1439,,,,,,,,,
0.0001,1439,,,,,,,,,
0.0001,1439,,,,,,,,,
0.0001,1439,,,,,,,,,
0.0001,1439,,,,,,,,,
0.0001,1439,,,,,,,,,
0.0001,1439,,,,,,,,,
0.0001,1439,,,,,,,,,
0.0001,1439,,,,,,,,,
0.0001,1439,,,,,,,,,
,1439,0.7059600353240967,0.25,0.7059600353240967,4,,,,,
0.0001,1449,,,,,,,,,
0.0001,1449,,,,,,,,,
0.0001,1449,,,,,,,,,
0.0001,1449,,,,,,,,,
0.0001,1449,,,,,,,,,
0.0001,1449,,,,,,,,,
0.0001,1449,,,,,,,,,
0.0001,1449,,,,,,,,,
0.0001,1449,,,,,,,,,
0.0001,1449,,,,,,,,,
0.0001,1449,,,,,,,,,
0.0001,1449,,,,,,,,,
0.0001,1449,,,,,,,,,
0.0001,1449,,,,,,,,,
0.0001,1449,,,,,,,,,
0.0001,1449,,,,,,,,,
,1449,0.6939750909805298,0.5,0.6939750909805298,4,,,,,
0.0001,1459,,,,,,,,,
0.0001,1459,,,,,,,,,
0.0001,1459,,,,,,,,,
0.0001,1459,,,,,,,,,
0.0001,1459,,,,,,,,,
0.0001,1459,,,,,,,,,
0.0001,1459,,,,,,,,,
0.0001,1459,,,,,,,,,
0.0001,1459,,,,,,,,,
0.0001,1459,,,,,,,,,
0.0001,1459,,,,,,,,,
0.0001,1459,,,,,,,,,
0.0001,1459,,,,,,,,,
0.0001,1459,,,,,,,,,
0.0001,1459,,,,,,,,,
0.0001,1459,,,,,,,,,
,1459,0.6982839703559875,0.4375,0.6982839703559875,4,,,,,
0.0001,1469,,,,,,,,,
0.0001,1469,,,,,,,,,
0.0001,1469,,,,,,,,,
0.0001,1469,,,,,,,,,
0.0001,1469,,,,,,,,,
0.0001,1469,,,,,,,,,
0.0001,1469,,,,,,,,,
0.0001,1469,,,,,,,,,
0.0001,1469,,,,,,,,,
0.0001,1469,,,,,,,,,
0.0001,1469,,,,,,,,,
0.0001,1469,,,,,,,,,
0.0001,1469,,,,,,,,,
0.0001,1469,,,,,,,,,
0.0001,1469,,,,,,,,,
0.0001,1469,,,,,,,,,
,1469,0.6894546747207642,0.75,0.6894546747207642,4,,,,,
0.0001,1479,,,,,,,,,
0.0001,1479,,,,,,,,,
0.0001,1479,,,,,,,,,
0.0001,1479,,,,,,,,,
0.0001,1479,,,,,,,,,
0.0001,1479,,,,,,,,,
0.0001,1479,,,,,,,,,
0.0001,1479,,,,,,,,,
0.0001,1479,,,,,,,,,
0.0001,1479,,,,,,,,,
0.0001,1479,,,,,,,,,
0.0001,1479,,,,,,,,,
0.0001,1479,,,,,,,,,
0.0001,1479,,,,,,,,,
0.0001,1479,,,,,,,,,
0.0001,1479,,,,,,,,,
,1479,0.7006787657737732,0.4375,0.7006787657737732,4,,,,,
0.0001,1489,,,,,,,,,
0.0001,1489,,,,,,,,,
0.0001,1489,,,,,,,,,
0.0001,1489,,,,,,,,,
0.0001,1489,,,,,,,,,
0.0001,1489,,,,,,,,,
0.0001,1489,,,,,,,,,
0.0001,1489,,,,,,,,,
0.0001,1489,,,,,,,,,
0.0001,1489,,,,,,,,,
0.0001,1489,,,,,,,,,
0.0001,1489,,,,,,,,,
0.0001,1489,,,,,,,,,
0.0001,1489,,,,,,,,,
0.0001,1489,,,,,,,,,
0.0001,1489,,,,,,,,,
,1489,0.6960752606391907,0.4375,0.6960752606391907,4,,,,,
0.0001,1499,,,,,,,,,
0.0001,1499,,,,,,,,,
0.0001,1499,,,,,,,,,
0.0001,1499,,,,,,,,,
0.0001,1499,,,,,,,,,
0.0001,1499,,,,,,,,,
0.0001,1499,,,,,,,,,
0.0001,1499,,,,,,,,,
0.0001,1499,,,,,,,,,
0.0001,1499,,,,,,,,,
0.0001,1499,,,,,,,,,
0.0001,1499,,,,,,,,,
0.0001,1499,,,,,,,,,
0.0001,1499,,,,,,,,,
0.0001,1499,,,,,,,,,
0.0001,1499,,,,,,,,,
,1499,0.697379469871521,0.375,0.697379469871521,4,,,,,
0.0001,1509,,,,,,,,,
0.0001,1509,,,,,,,,,
0.0001,1509,,,,,,,,,
0.0001,1509,,,,,,,,,
0.0001,1509,,,,,,,,,
0.0001,1509,,,,,,,,,
0.0001,1509,,,,,,,,,
0.0001,1509,,,,,,,,,
0.0001,1509,,,,,,,,,
0.0001,1509,,,,,,,,,
0.0001,1509,,,,,,,,,
0.0001,1509,,,,,,,,,
0.0001,1509,,,,,,,,,
0.0001,1509,,,,,,,,,
0.0001,1509,,,,,,,,,
0.0001,1509,,,,,,,,,
,1509,0.6908106803894043,0.6875,0.6908106803894043,4,,,,,
0.0001,1519,,,,,,,,,
0.0001,1519,,,,,,,,,
0.0001,1519,,,,,,,,,
0.0001,1519,,,,,,,,,
0.0001,1519,,,,,,,,,
0.0001,1519,,,,,,,,,
0.0001,1519,,,,,,,,,
0.0001,1519,,,,,,,,,
0.0001,1519,,,,,,,,,
0.0001,1519,,,,,,,,,
0.0001,1519,,,,,,,,,
0.0001,1519,,,,,,,,,
0.0001,1519,,,,,,,,,
0.0001,1519,,,,,,,,,
0.0001,1519,,,,,,,,,
0.0001,1519,,,,,,,,,
,1519,0.7017802596092224,0.375,0.7017802596092224,4,,,,,
0.0001,1529,,,,,,,,,
0.0001,1529,,,,,,,,,
0.0001,1529,,,,,,,,,
0.0001,1529,,,,,,,,,
0.0001,1529,,,,,,,,,
0.0001,1529,,,,,,,,,
0.0001,1529,,,,,,,,,
0.0001,1529,,,,,,,,,
0.0001,1529,,,,,,,,,
0.0001,1529,,,,,,,,,
0.0001,1529,,,,,,,,,
0.0001,1529,,,,,,,,,
0.0001,1529,,,,,,,,,
0.0001,1529,,,,,,,,,
0.0001,1529,,,,,,,,,
0.0001,1529,,,,,,,,,
,1529,0.6972715854644775,0.375,0.6972715854644775,4,,,,,
0.0001,1539,,,,,,,,,
0.0001,1539,,,,,,,,,
0.0001,1539,,,,,,,,,
0.0001,1539,,,,,,,,,
0.0001,1539,,,,,,,,,
0.0001,1539,,,,,,,,,
0.0001,1539,,,,,,,,,
0.0001,1539,,,,,,,,,
0.0001,1539,,,,,,,,,
0.0001,1539,,,,,,,,,
0.0001,1539,,,,,,,,,
0.0001,1539,,,,,,,,,
0.0001,1539,,,,,,,,,
0.0001,1539,,,,,,,,,
0.0001,1539,,,,,,,,,
0.0001,1539,,,,,,,,,
,1539,0.6892263293266296,0.5625,0.6892263293266296,4,,,,,
0.0001,1549,,,,,,,,,
0.0001,1549,,,,,,,,,
0.0001,1549,,,,,,,,,
0.0001,1549,,,,,,,,,
0.0001,1549,,,,,,,,,
0.0001,1549,,,,,,,,,
0.0001,1549,,,,,,,,,
0.0001,1549,,,,,,,,,
0.0001,1549,,,,,,,,,
0.0001,1549,,,,,,,,,
0.0001,1549,,,,,,,,,
0.0001,1549,,,,,,,,,
0.0001,1549,,,,,,,,,
0.0001,1549,,,,,,,,,
0.0001,1549,,,,,,,,,
0.0001,1549,,,,,,,,,
,1549,0.6961044073104858,0.4375,0.6961044073104858,4,,,,,
0.0001,1559,,,,,,,,,
0.0001,1559,,,,,,,,,
0.0001,1559,,,,,,,,,
0.0001,1559,,,,,,,,,
0.0001,1559,,,,,,,,,
0.0001,1559,,,,,,,,,
0.0001,1559,,,,,,,,,
0.0001,1559,,,,,,,,,
0.0001,1559,,,,,,,,,
0.0001,1559,,,,,,,,,
0.0001,1559,,,,,,,,,
0.0001,1559,,,,,,,,,
0.0001,1559,,,,,,,,,
0.0001,1559,,,,,,,,,
0.0001,1559,,,,,,,,,
0.0001,1559,,,,,,,,,
,1559,0.6930993795394897,0.625,0.6930993795394897,4,,,,,
0.0001,1569,,,,,,,,,
0.0001,1569,,,,,,,,,
0.0001,1569,,,,,,,,,
0.0001,1569,,,,,,,,,
0.0001,1569,,,,,,,,,
0.0001,1569,,,,,,,,,
0.0001,1569,,,,,,,,,
0.0001,1569,,,,,,,,,
0.0001,1569,,,,,,,,,
0.0001,1569,,,,,,,,,
0.0001,1569,,,,,,,,,
0.0001,1569,,,,,,,,,
0.0001,1569,,,,,,,,,
0.0001,1569,,,,,,,,,
0.0001,1569,,,,,,,,,
0.0001,1569,,,,,,,,,
,1569,0.6943448781967163,0.5,0.6943448781967163,4,,,,,
0.0001,1579,,,,,,,,,
0.0001,1579,,,,,,,,,
0.0001,1579,,,,,,,,,
0.0001,1579,,,,,,,,,
0.0001,1579,,,,,,,,,
0.0001,1579,,,,,,,,,
0.0001,1579,,,,,,,,,
0.0001,1579,,,,,,,,,
0.0001,1579,,,,,,,,,
0.0001,1579,,,,,,,,,
0.0001,1579,,,,,,,,,
0.0001,1579,,,,,,,,,
0.0001,1579,,,,,,,,,
0.0001,1579,,,,,,,,,
0.0001,1579,,,,,,,,,
0.0001,1579,,,,,,,,,
,1579,0.6980028748512268,0.375,0.6980028748512268,4,,,,,
0.0001,1589,,,,,,,,,
0.0001,1589,,,,,,,,,
0.0001,1589,,,,,,,,,
0.0001,1589,,,,,,,,,
0.0001,1589,,,,,,,,,
0.0001,1589,,,,,,,,,
0.0001,1589,,,,,,,,,
