lr-AdamW,step,nlvr2/train/loss,nlvr2/train/accuracy,val/the_metric,epoch,nlvr2/val/accuracy_epoch,nlvr2/val/loss_epoch,nlvr2/train/accuracy_epoch,nlvr2/train/loss_epoch,train/the_metric
0.0001,1589,,,,,,,,,
0.0001,1589,,,,,,,,,
0.0001,1589,,,,,,,,,
0.0001,1589,,,,,,,,,
0.0001,1589,,,,,,,,,
0.0001,1589,,,,,,,,,
0.0001,1589,,,,,,,,,
0.0001,1589,,,,,,,,,
0.0001,1589,,,,,,,,,
,1589,0.6893535256385803,0.5625,0.6893535256385803,4,,,,,
0.0001,1599,,,,,,,,,
0.0001,1599,,,,,,,,,
0.0001,1599,,,,,,,,,
0.0001,1599,,,,,,,,,
0.0001,1599,,,,,,,,,
0.0001,1599,,,,,,,,,
0.0001,1599,,,,,,,,,
0.0001,1599,,,,,,,,,
0.0001,1599,,,,,,,,,
0.0001,1599,,,,,,,,,
0.0001,1599,,,,,,,,,
0.0001,1599,,,,,,,,,
0.0001,1599,,,,,,,,,
0.0001,1599,,,,,,,,,
0.0001,1599,,,,,,,,,
0.0001,1599,,,,,,,,,
,1599,0.6817768216133118,0.6875,0.6817768216133118,4,,,,,
0.0001,1609,,,,,,,,,
0.0001,1609,,,,,,,,,
0.0001,1609,,,,,,,,,
0.0001,1609,,,,,,,,,
0.0001,1609,,,,,,,,,
0.0001,1609,,,,,,,,,
0.0001,1609,,,,,,,,,
0.0001,1609,,,,,,,,,
0.0001,1609,,,,,,,,,
0.0001,1609,,,,,,,,,
0.0001,1609,,,,,,,,,
0.0001,1609,,,,,,,,,
0.0001,1609,,,,,,,,,
0.0001,1609,,,,,,,,,
0.0001,1609,,,,,,,,,
0.0001,1609,,,,,,,,,
,1609,0.6558037400245667,0.875,0.6558037400245667,4,,,,,
0.0001,1619,,,,,,,,,
0.0001,1619,,,,,,,,,
0.0001,1619,,,,,,,,,
0.0001,1619,,,,,,,,,
0.0001,1619,,,,,,,,,
0.0001,1619,,,,,,,,,
0.0001,1619,,,,,,,,,
0.0001,1619,,,,,,,,,
0.0001,1619,,,,,,,,,
0.0001,1619,,,,,,,,,
0.0001,1619,,,,,,,,,
0.0001,1619,,,,,,,,,
0.0001,1619,,,,,,,,,
0.0001,1619,,,,,,,,,
0.0001,1619,,,,,,,,,
0.0001,1619,,,,,,,,,
,1619,0.6971604824066162,0.4375,0.6971604824066162,4,,,,,
0.0001,1629,,,,,,,,,
0.0001,1629,,,,,,,,,
0.0001,1629,,,,,,,,,
0.0001,1629,,,,,,,,,
0.0001,1629,,,,,,,,,
0.0001,1629,,,,,,,,,
0.0001,1629,,,,,,,,,
0.0001,1629,,,,,,,,,
0.0001,1629,,,,,,,,,
0.0001,1629,,,,,,,,,
0.0001,1629,,,,,,,,,
0.0001,1629,,,,,,,,,
0.0001,1629,,,,,,,,,
0.0001,1629,,,,,,,,,
0.0001,1629,,,,,,,,,
0.0001,1629,,,,,,,,,
,1629,0.7085922956466675,0.375,0.7085922956466675,4,,,,,
0.0001,1639,,,,,,,,,
0.0001,1639,,,,,,,,,
0.0001,1639,,,,,,,,,
0.0001,1639,,,,,,,,,
0.0001,1639,,,,,,,,,
0.0001,1639,,,,,,,,,
0.0001,1639,,,,,,,,,
0.0001,1639,,,,,,,,,
0.0001,1639,,,,,,,,,
0.0001,1639,,,,,,,,,
0.0001,1639,,,,,,,,,
0.0001,1639,,,,,,,,,
0.0001,1639,,,,,,,,,
0.0001,1639,,,,,,,,,
0.0001,1639,,,,,,,,,
0.0001,1639,,,,,,,,,
,1639,0.6906958222389221,0.625,0.6906958222389221,4,,,,,
0.0001,1649,,,,,,,,,
0.0001,1649,,,,,,,,,
0.0001,1649,,,,,,,,,
0.0001,1649,,,,,,,,,
0.0001,1649,,,,,,,,,
0.0001,1649,,,,,,,,,
0.0001,1649,,,,,,,,,
0.0001,1649,,,,,,,,,
0.0001,1649,,,,,,,,,
0.0001,1649,,,,,,,,,
0.0001,1649,,,,,,,,,
0.0001,1649,,,,,,,,,
0.0001,1649,,,,,,,,,
0.0001,1649,,,,,,,,,
0.0001,1649,,,,,,,,,
0.0001,1649,,,,,,,,,
,1649,0.6703537106513977,0.6875,0.6703537106513977,4,,,,,
0.0001,1659,,,,,,,,,
0.0001,1659,,,,,,,,,
0.0001,1659,,,,,,,,,
0.0001,1659,,,,,,,,,
0.0001,1659,,,,,,,,,
0.0001,1659,,,,,,,,,
0.0001,1659,,,,,,,,,
0.0001,1659,,,,,,,,,
0.0001,1659,,,,,,,,,
0.0001,1659,,,,,,,,,
0.0001,1659,,,,,,,,,
0.0001,1659,,,,,,,,,
0.0001,1659,,,,,,,,,
0.0001,1659,,,,,,,,,
0.0001,1659,,,,,,,,,
0.0001,1659,,,,,,,,,
,1659,0.6926268339157104,0.625,0.6926268339157104,4,,,,,
0.0001,1669,,,,,,,,,
0.0001,1669,,,,,,,,,
0.0001,1669,,,,,,,,,
0.0001,1669,,,,,,,,,
0.0001,1669,,,,,,,,,
0.0001,1669,,,,,,,,,
0.0001,1669,,,,,,,,,
0.0001,1669,,,,,,,,,
0.0001,1669,,,,,,,,,
0.0001,1669,,,,,,,,,
0.0001,1669,,,,,,,,,
0.0001,1669,,,,,,,,,
0.0001,1669,,,,,,,,,
0.0001,1669,,,,,,,,,
0.0001,1669,,,,,,,,,
0.0001,1669,,,,,,,,,
,1669,0.696707010269165,0.375,0.696707010269165,4,,,,,
0.0001,1679,,,,,,,,,
0.0001,1679,,,,,,,,,
0.0001,1679,,,,,,,,,
0.0001,1679,,,,,,,,,
0.0001,1679,,,,,,,,,
0.0001,1679,,,,,,,,,
0.0001,1679,,,,,,,,,
0.0001,1679,,,,,,,,,
0.0001,1679,,,,,,,,,
0.0001,1679,,,,,,,,,
0.0001,1679,,,,,,,,,
0.0001,1679,,,,,,,,,
0.0001,1679,,,,,,,,,
0.0001,1679,,,,,,,,,
0.0001,1679,,,,,,,,,
0.0001,1679,,,,,,,,,
,1679,0.6915369629859924,0.625,0.6915369629859924,4,,,,,
0.0001,1689,,,,,,,,,
0.0001,1689,,,,,,,,,
0.0001,1689,,,,,,,,,
0.0001,1689,,,,,,,,,
0.0001,1689,,,,,,,,,
0.0001,1689,,,,,,,,,
0.0001,1689,,,,,,,,,
,1689,0.7325559854507446,0.20000000298023224,0.7325559854507446,4,,,,,
,1689,,,nan,4,nan,nan,,,
,1689,,,,4,,,0.5023329257965088,0.6937175393104553,0.5023329257965088
0.0001,1699,,,,,,,,,
0.0001,1699,,,,,,,,,
0.0001,1699,,,,,,,,,
0.0001,1699,,,,,,,,,
0.0001,1699,,,,,,,,,
0.0001,1699,,,,,,,,,
0.0001,1699,,,,,,,,,
0.0001,1699,,,,,,,,,
0.0001,1699,,,,,,,,,
0.0001,1699,,,,,,,,,
0.0001,1699,,,,,,,,,
0.0001,1699,,,,,,,,,
0.0001,1699,,,,,,,,,
0.0001,1699,,,,,,,,,
0.0001,1699,,,,,,,,,
0.0001,1699,,,,,,,,,
,1699,0.6841485500335693,0.625,0.6841485500335693,5,,,,,
0.0001,1709,,,,,,,,,
0.0001,1709,,,,,,,,,
0.0001,1709,,,,,,,,,
0.0001,1709,,,,,,,,,
0.0001,1709,,,,,,,,,
0.0001,1709,,,,,,,,,
0.0001,1709,,,,,,,,,
0.0001,1709,,,,,,,,,
0.0001,1709,,,,,,,,,
0.0001,1709,,,,,,,,,
0.0001,1709,,,,,,,,,
0.0001,1709,,,,,,,,,
0.0001,1709,,,,,,,,,
0.0001,1709,,,,,,,,,
0.0001,1709,,,,,,,,,
0.0001,1709,,,,,,,,,
,1709,0.68912672996521,0.5625,0.68912672996521,5,,,,,
0.0001,1719,,,,,,,,,
0.0001,1719,,,,,,,,,
0.0001,1719,,,,,,,,,
0.0001,1719,,,,,,,,,
0.0001,1719,,,,,,,,,
0.0001,1719,,,,,,,,,
0.0001,1719,,,,,,,,,
0.0001,1719,,,,,,,,,
0.0001,1719,,,,,,,,,
0.0001,1719,,,,,,,,,
0.0001,1719,,,,,,,,,
0.0001,1719,,,,,,,,,
0.0001,1719,,,,,,,,,
0.0001,1719,,,,,,,,,
0.0001,1719,,,,,,,,,
0.0001,1719,,,,,,,,,
,1719,0.6877219080924988,0.5625,0.6877219080924988,5,,,,,
0.0001,1729,,,,,,,,,
0.0001,1729,,,,,,,,,
0.0001,1729,,,,,,,,,
0.0001,1729,,,,,,,,,
0.0001,1729,,,,,,,,,
0.0001,1729,,,,,,,,,
0.0001,1729,,,,,,,,,
0.0001,1729,,,,,,,,,
0.0001,1729,,,,,,,,,
0.0001,1729,,,,,,,,,
0.0001,1729,,,,,,,,,
0.0001,1729,,,,,,,,,
0.0001,1729,,,,,,,,,
0.0001,1729,,,,,,,,,
0.0001,1729,,,,,,,,,
0.0001,1729,,,,,,,,,
,1729,0.6931554675102234,0.5,0.6931554675102234,5,,,,,
0.0001,1739,,,,,,,,,
0.0001,1739,,,,,,,,,
0.0001,1739,,,,,,,,,
0.0001,1739,,,,,,,,,
0.0001,1739,,,,,,,,,
0.0001,1739,,,,,,,,,
0.0001,1739,,,,,,,,,
0.0001,1739,,,,,,,,,
0.0001,1739,,,,,,,,,
0.0001,1739,,,,,,,,,
0.0001,1739,,,,,,,,,
0.0001,1739,,,,,,,,,
0.0001,1739,,,,,,,,,
0.0001,1739,,,,,,,,,
0.0001,1739,,,,,,,,,
0.0001,1739,,,,,,,,,
,1739,0.6933817267417908,0.5,0.6933817267417908,5,,,,,
0.0001,1749,,,,,,,,,
0.0001,1749,,,,,,,,,
0.0001,1749,,,,,,,,,
0.0001,1749,,,,,,,,,
0.0001,1749,,,,,,,,,
0.0001,1749,,,,,,,,,
0.0001,1749,,,,,,,,,
0.0001,1749,,,,,,,,,
0.0001,1749,,,,,,,,,
0.0001,1749,,,,,,,,,
0.0001,1749,,,,,,,,,
0.0001,1749,,,,,,,,,
0.0001,1749,,,,,,,,,
0.0001,1749,,,,,,,,,
0.0001,1749,,,,,,,,,
0.0001,1749,,,,,,,,,
,1749,0.6922329664230347,0.5625,0.6922329664230347,5,,,,,
0.0001,1759,,,,,,,,,
0.0001,1759,,,,,,,,,
0.0001,1759,,,,,,,,,
0.0001,1759,,,,,,,,,
0.0001,1759,,,,,,,,,
0.0001,1759,,,,,,,,,
0.0001,1759,,,,,,,,,
0.0001,1759,,,,,,,,,
0.0001,1759,,,,,,,,,
0.0001,1759,,,,,,,,,
0.0001,1759,,,,,,,,,
0.0001,1759,,,,,,,,,
0.0001,1759,,,,,,,,,
0.0001,1759,,,,,,,,,
0.0001,1759,,,,,,,,,
0.0001,1759,,,,,,,,,
,1759,0.6939990520477295,0.5,0.6939990520477295,5,,,,,
0.0001,1769,,,,,,,,,
0.0001,1769,,,,,,,,,
0.0001,1769,,,,,,,,,
0.0001,1769,,,,,,,,,
0.0001,1769,,,,,,,,,
0.0001,1769,,,,,,,,,
0.0001,1769,,,,,,,,,
0.0001,1769,,,,,,,,,
0.0001,1769,,,,,,,,,
0.0001,1769,,,,,,,,,
0.0001,1769,,,,,,,,,
0.0001,1769,,,,,,,,,
0.0001,1769,,,,,,,,,
0.0001,1769,,,,,,,,,
0.0001,1769,,,,,,,,,
0.0001,1769,,,,,,,,,
,1769,0.6911484003067017,0.5625,0.6911484003067017,5,,,,,
0.0001,1779,,,,,,,,,
0.0001,1779,,,,,,,,,
0.0001,1779,,,,,,,,,
0.0001,1779,,,,,,,,,
0.0001,1779,,,,,,,,,
0.0001,1779,,,,,,,,,
0.0001,1779,,,,,,,,,
0.0001,1779,,,,,,,,,
0.0001,1779,,,,,,,,,
0.0001,1779,,,,,,,,,
0.0001,1779,,,,,,,,,
0.0001,1779,,,,,,,,,
0.0001,1779,,,,,,,,,
0.0001,1779,,,,,,,,,
0.0001,1779,,,,,,,,,
0.0001,1779,,,,,,,,,
,1779,0.6949042081832886,0.5,0.6949042081832886,5,,,,,
0.0001,1789,,,,,,,,,
0.0001,1789,,,,,,,,,
0.0001,1789,,,,,,,,,
0.0001,1789,,,,,,,,,
0.0001,1789,,,,,,,,,
0.0001,1789,,,,,,,,,
0.0001,1789,,,,,,,,,
0.0001,1789,,,,,,,,,
0.0001,1789,,,,,,,,,
0.0001,1789,,,,,,,,,
0.0001,1789,,,,,,,,,
0.0001,1789,,,,,,,,,
0.0001,1789,,,,,,,,,
0.0001,1789,,,,,,,,,
0.0001,1789,,,,,,,,,
0.0001,1789,,,,,,,,,
,1789,0.6922471523284912,0.5625,0.6922471523284912,5,,,,,
0.0001,1799,,,,,,,,,
0.0001,1799,,,,,,,,,
0.0001,1799,,,,,,,,,
0.0001,1799,,,,,,,,,
0.0001,1799,,,,,,,,,
0.0001,1799,,,,,,,,,
0.0001,1799,,,,,,,,,
0.0001,1799,,,,,,,,,
0.0001,1799,,,,,,,,,
0.0001,1799,,,,,,,,,
0.0001,1799,,,,,,,,,
0.0001,1799,,,,,,,,,
0.0001,1799,,,,,,,,,
0.0001,1799,,,,,,,,,
0.0001,1799,,,,,,,,,
0.0001,1799,,,,,,,,,
,1799,0.6902283430099487,0.625,0.6902283430099487,5,,,,,
0.0001,1809,,,,,,,,,
0.0001,1809,,,,,,,,,
0.0001,1809,,,,,,,,,
0.0001,1809,,,,,,,,,
0.0001,1809,,,,,,,,,
0.0001,1809,,,,,,,,,
0.0001,1809,,,,,,,,,
0.0001,1809,,,,,,,,,
0.0001,1809,,,,,,,,,
0.0001,1809,,,,,,,,,
0.0001,1809,,,,,,,,,
0.0001,1809,,,,,,,,,
0.0001,1809,,,,,,,,,
0.0001,1809,,,,,,,,,
0.0001,1809,,,,,,,,,
0.0001,1809,,,,,,,,,
,1809,0.6931473016738892,0.5,0.6931473016738892,5,,,,,
0.0001,1819,,,,,,,,,
0.0001,1819,,,,,,,,,
0.0001,1819,,,,,,,,,
0.0001,1819,,,,,,,,,
0.0001,1819,,,,,,,,,
0.0001,1819,,,,,,,,,
0.0001,1819,,,,,,,,,
0.0001,1819,,,,,,,,,
0.0001,1819,,,,,,,,,
0.0001,1819,,,,,,,,,
0.0001,1819,,,,,,,,,
0.0001,1819,,,,,,,,,
0.0001,1819,,,,,,,,,
0.0001,1819,,,,,,,,,
0.0001,1819,,,,,,,,,
0.0001,1819,,,,,,,,,
,1819,0.6719765067100525,0.625,0.6719765067100525,5,,,,,
0.0001,1829,,,,,,,,,
0.0001,1829,,,,,,,,,
0.0001,1829,,,,,,,,,
0.0001,1829,,,,,,,,,
0.0001,1829,,,,,,,,,
0.0001,1829,,,,,,,,,
0.0001,1829,,,,,,,,,
0.0001,1829,,,,,,,,,
0.0001,1829,,,,,,,,,
0.0001,1829,,,,,,,,,
0.0001,1829,,,,,,,,,
0.0001,1829,,,,,,,,,
0.0001,1829,,,,,,,,,
0.0001,1829,,,,,,,,,
0.0001,1829,,,,,,,,,
0.0001,1829,,,,,,,,,
,1829,0.6933037042617798,0.5,0.6933037042617798,5,,,,,
0.0001,1839,,,,,,,,,
0.0001,1839,,,,,,,,,
0.0001,1839,,,,,,,,,
0.0001,1839,,,,,,,,,
0.0001,1839,,,,,,,,,
0.0001,1839,,,,,,,,,
0.0001,1839,,,,,,,,,
0.0001,1839,,,,,,,,,
0.0001,1839,,,,,,,,,
0.0001,1839,,,,,,,,,
0.0001,1839,,,,,,,,,
0.0001,1839,,,,,,,,,
0.0001,1839,,,,,,,,,
0.0001,1839,,,,,,,,,
0.0001,1839,,,,,,,,,
0.0001,1839,,,,,,,,,
,1839,0.6884104013442993,0.5625,0.6884104013442993,5,,,,,
0.0001,1849,,,,,,,,,
0.0001,1849,,,,,,,,,
0.0001,1849,,,,,,,,,
0.0001,1849,,,,,,,,,
0.0001,1849,,,,,,,,,
0.0001,1849,,,,,,,,,
0.0001,1849,,,,,,,,,
0.0001,1849,,,,,,,,,
0.0001,1849,,,,,,,,,
0.0001,1849,,,,,,,,,
0.0001,1849,,,,,,,,,
0.0001,1849,,,,,,,,,
0.0001,1849,,,,,,,,,
0.0001,1849,,,,,,,,,
0.0001,1849,,,,,,,,,
0.0001,1849,,,,,,,,,
,1849,0.7139564752578735,0.3125,0.7139564752578735,5,,,,,
0.0001,1859,,,,,,,,,
0.0001,1859,,,,,,,,,
0.0001,1859,,,,,,,,,
0.0001,1859,,,,,,,,,
0.0001,1859,,,,,,,,,
0.0001,1859,,,,,,,,,
0.0001,1859,,,,,,,,,
0.0001,1859,,,,,,,,,
0.0001,1859,,,,,,,,,
0.0001,1859,,,,,,,,,
0.0001,1859,,,,,,,,,
0.0001,1859,,,,,,,,,
0.0001,1859,,,,,,,,,
0.0001,1859,,,,,,,,,
0.0001,1859,,,,,,,,,
0.0001,1859,,,,,,,,,
,1859,0.7013635039329529,0.25,0.7013635039329529,5,,,,,
0.0001,1869,,,,,,,,,
0.0001,1869,,,,,,,,,
0.0001,1869,,,,,,,,,
0.0001,1869,,,,,,,,,
0.0001,1869,,,,,,,,,
0.0001,1869,,,,,,,,,
0.0001,1869,,,,,,,,,
0.0001,1869,,,,,,,,,
0.0001,1869,,,,,,,,,
0.0001,1869,,,,,,,,,
0.0001,1869,,,,,,,,,
0.0001,1869,,,,,,,,,
0.0001,1869,,,,,,,,,
0.0001,1869,,,,,,,,,
0.0001,1869,,,,,,,,,
0.0001,1869,,,,,,,,,
,1869,0.6896594762802124,0.5625,0.6896594762802124,5,,,,,
0.0001,1879,,,,,,,,,
0.0001,1879,,,,,,,,,
0.0001,1879,,,,,,,,,
0.0001,1879,,,,,,,,,
0.0001,1879,,,,,,,,,
0.0001,1879,,,,,,,,,
0.0001,1879,,,,,,,,,
0.0001,1879,,,,,,,,,
0.0001,1879,,,,,,,,,
0.0001,1879,,,,,,,,,
0.0001,1879,,,,,,,,,
0.0001,1879,,,,,,,,,
0.0001,1879,,,,,,,,,
0.0001,1879,,,,,,,,,
0.0001,1879,,,,,,,,,
0.0001,1879,,,,,,,,,
,1879,0.6928375959396362,0.75,0.6928375959396362,5,,,,,
0.0001,1889,,,,,,,,,
0.0001,1889,,,,,,,,,
0.0001,1889,,,,,,,,,
0.0001,1889,,,,,,,,,
0.0001,1889,,,,,,,,,
0.0001,1889,,,,,,,,,
0.0001,1889,,,,,,,,,
0.0001,1889,,,,,,,,,
0.0001,1889,,,,,,,,,
0.0001,1889,,,,,,,,,
0.0001,1889,,,,,,,,,
0.0001,1889,,,,,,,,,
0.0001,1889,,,,,,,,,
0.0001,1889,,,,,,,,,
0.0001,1889,,,,,,,,,
0.0001,1889,,,,,,,,,
,1889,0.6999290585517883,0.4375,0.6999290585517883,5,,,,,
0.0001,1899,,,,,,,,,
0.0001,1899,,,,,,,,,
0.0001,1899,,,,,,,,,
0.0001,1899,,,,,,,,,
0.0001,1899,,,,,,,,,
0.0001,1899,,,,,,,,,
0.0001,1899,,,,,,,,,
0.0001,1899,,,,,,,,,
0.0001,1899,,,,,,,,,
0.0001,1899,,,,,,,,,
0.0001,1899,,,,,,,,,
0.0001,1899,,,,,,,,,
0.0001,1899,,,,,,,,,
0.0001,1899,,,,,,,,,
0.0001,1899,,,,,,,,,
0.0001,1899,,,,,,,,,
,1899,0.6943496465682983,0.4375,0.6943496465682983,5,,,,,
0.0001,1909,,,,,,,,,
0.0001,1909,,,,,,,,,
0.0001,1909,,,,,,,,,
0.0001,1909,,,,,,,,,
0.0001,1909,,,,,,,,,
0.0001,1909,,,,,,,,,
0.0001,1909,,,,,,,,,
0.0001,1909,,,,,,,,,
0.0001,1909,,,,,,,,,
0.0001,1909,,,,,,,,,
0.0001,1909,,,,,,,,,
0.0001,1909,,,,,,,,,
0.0001,1909,,,,,,,,,
0.0001,1909,,,,,,,,,
0.0001,1909,,,,,,,,,
0.0001,1909,,,,,,,,,
,1909,0.6950832605361938,0.5,0.6950832605361938,5,,,,,
0.0001,1919,,,,,,,,,
0.0001,1919,,,,,,,,,
0.0001,1919,,,,,,,,,
0.0001,1919,,,,,,,,,
0.0001,1919,,,,,,,,,
0.0001,1919,,,,,,,,,
0.0001,1919,,,,,,,,,
0.0001,1919,,,,,,,,,
0.0001,1919,,,,,,,,,
0.0001,1919,,,,,,,,,
0.0001,1919,,,,,,,,,
0.0001,1919,,,,,,,,,
0.0001,1919,,,,,,,,,
0.0001,1919,,,,,,,,,
0.0001,1919,,,,,,,,,
0.0001,1919,,,,,,,,,
,1919,0.6932426691055298,0.5,0.6932426691055298,5,,,,,
0.0001,1929,,,,,,,,,
0.0001,1929,,,,,,,,,
0.0001,1929,,,,,,,,,
0.0001,1929,,,,,,,,,
0.0001,1929,,,,,,,,,
0.0001,1929,,,,,,,,,
0.0001,1929,,,,,,,,,
0.0001,1929,,,,,,,,,
0.0001,1929,,,,,,,,,
0.0001,1929,,,,,,,,,
0.0001,1929,,,,,,,,,
0.0001,1929,,,,,,,,,
0.0001,1929,,,,,,,,,
0.0001,1929,,,,,,,,,
0.0001,1929,,,,,,,,,
0.0001,1929,,,,,,,,,
,1929,0.6953883767127991,0.5,0.6953883767127991,5,,,,,
0.0001,1939,,,,,,,,,
0.0001,1939,,,,,,,,,
0.0001,1939,,,,,,,,,
0.0001,1939,,,,,,,,,
0.0001,1939,,,,,,,,,
0.0001,1939,,,,,,,,,
0.0001,1939,,,,,,,,,
0.0001,1939,,,,,,,,,
0.0001,1939,,,,,,,,,
0.0001,1939,,,,,,,,,
0.0001,1939,,,,,,,,,
0.0001,1939,,,,,,,,,
0.0001,1939,,,,,,,,,
0.0001,1939,,,,,,,,,
0.0001,1939,,,,,,,,,
0.0001,1939,,,,,,,,,
,1939,0.6947205662727356,0.5,0.6947205662727356,5,,,,,
0.0001,1949,,,,,,,,,
0.0001,1949,,,,,,,,,
0.0001,1949,,,,,,,,,
0.0001,1949,,,,,,,,,
0.0001,1949,,,,,,,,,
0.0001,1949,,,,,,,,,
0.0001,1949,,,,,,,,,
0.0001,1949,,,,,,,,,
0.0001,1949,,,,,,,,,
0.0001,1949,,,,,,,,,
0.0001,1949,,,,,,,,,
0.0001,1949,,,,,,,,,
0.0001,1949,,,,,,,,,
0.0001,1949,,,,,,,,,
0.0001,1949,,,,,,,,,
0.0001,1949,,,,,,,,,
,1949,0.721686065196991,0.25,0.721686065196991,5,,,,,
0.0001,1959,,,,,,,,,
0.0001,1959,,,,,,,,,
0.0001,1959,,,,,,,,,
0.0001,1959,,,,,,,,,
0.0001,1959,,,,,,,,,
0.0001,1959,,,,,,,,,
0.0001,1959,,,,,,,,,
0.0001,1959,,,,,,,,,
0.0001,1959,,,,,,,,,
0.0001,1959,,,,,,,,,
0.0001,1959,,,,,,,,,
0.0001,1959,,,,,,,,,
0.0001,1959,,,,,,,,,
0.0001,1959,,,,,,,,,
0.0001,1959,,,,,,,,,
0.0001,1959,,,,,,,,,
,1959,0.6938994526863098,0.5,0.6938994526863098,5,,,,,
0.0001,1969,,,,,,,,,
0.0001,1969,,,,,,,,,
0.0001,1969,,,,,,,,,
0.0001,1969,,,,,,,,,
0.0001,1969,,,,,,,,,
0.0001,1969,,,,,,,,,
0.0001,1969,,,,,,,,,
0.0001,1969,,,,,,,,,
0.0001,1969,,,,,,,,,
0.0001,1969,,,,,,,,,
0.0001,1969,,,,,,,,,
0.0001,1969,,,,,,,,,
0.0001,1969,,,,,,,,,
0.0001,1969,,,,,,,,,
0.0001,1969,,,,,,,,,
0.0001,1969,,,,,,,,,
,1969,0.6974506378173828,0.3125,0.6974506378173828,5,,,,,
0.0001,1979,,,,,,,,,
0.0001,1979,,,,,,,,,
0.0001,1979,,,,,,,,,
0.0001,1979,,,,,,,,,
0.0001,1979,,,,,,,,,
0.0001,1979,,,,,,,,,
0.0001,1979,,,,,,,,,
0.0001,1979,,,,,,,,,
